gene;gene_cor;DICER1_p;gene_selected;genome_alignment;avg_pos;chromosome_name;rank;is_on_pathway
ARIH1;-0,143747028;4,385860905;DICER1;chr15;72474895;15;85;0
TSGA10;-0,143631473;4,379610166;DICER1;chr2;99097962;2;86;0
MANEA;0,143378614;4,36594873;DICER1;chr6;95589311,75;6;87;0
APOLD1;-0,143256461;4,359357245;DICER1;chr12;12787103,33;12;88;0
VPS8;0,143044777;4,347947147;DICER1;chr3;184853912;3;89;0
CEP55;0,14293582;4,342080426;DICER1;chr10;93511337,33;10;90;0
DNAJB12;-0,142898407;4,340066961;DICER1;chr10;72352036,25;10;91;0
GTF2A1;0,143796093;4,331119264;DICER1;chr14;81196791,75;14;92;0
MBNL1;0,142613046;4,324725736;DICER1;chr3;152365231,3;3;93;0
GTPBP3;-0,142511704;4,319284451;DICER1;chr19;17338418;19;94;0
PDCD2;0,142103798;4,297420183;DICER1;chr6;170584350,3;6;95;0
RABL3;0,141669455;4,274203947;DICER1;chr3;120714119;3;96;0
DDX24;0,140627316;4,218773701;DICER1;chr14;94075099,5;14;97;0
TMEFF2;-0,140009005;4,186068765;DICER1;chr2;192160267,8;2;98;0
UBE2M;-0,139748641;4,172337669;DICER1;chr19;58557932,5;19;99;0
PDE6B;0,139381742;4,153028912;DICER1;chr4;659029,5;4;100;0
FURIN;0,139231526;4,145137334;DICER1;chr15;90877372;15;101;0
SNAPC1;0,139134684;4,14005395;DICER1;chr14;61764055,75;14;102;0
MSS51;-0,138967282;4,131274597;DICER1;chr10;73427099,25;10;103;0
EZH2;0,139975896;4,129820692;DICER1;chr7;148830579,8;7;104;0
KEAP1;-0,138343345;4,098639969;DICER1;chr19;10495910,5;19;105;0
RPP40;0,138138817;4,087972231;DICER1;chr6;5003933,75;6;106;0
KRT78;-0,138134793;4,08776251;DICER1;chr12;52848539,5;12;107;0
ARHGEF12;0,13765563;4,062829092;DICER1;chr11;120439740,5;11;108;0
CENPH;-0,1385332;4,055128098;DICER1;chr5;69190229;5;109;0
KDM2A;0,138434472;4,050043161;DICER1;chr11;67245012,5;11;110;0
PYDC1;-0,137200773;4,039235568;DICER1;chr16;31216931,5;16;111;0
DOCK7;0,137137933;4,035981814;DICER1;chr1;62662023,5;1;112;0
CAND1;-0,13711511;4,034800413;DICER1;chr12;67295961,5;12;113;0
BRF1;0,138075031;4,031559202;DICER1;chr14;105296987;14;114;0
C1orf43;-0,136922708;4,024848344;DICER1;chr1;154215485,8;1;115;0
IFNG;-0,136619723;4,009202793;DICER1;chr12;68158521;12;116;0
TAF3;0,137611562;4,007792128;DICER1;chr10;7929380,75;10;117;0
ALG13;0,139168736;4,007017039;DICER1;chrX;111681719,3;24;118;0
EMC6;0,136257233;3,990527117;DICER1;chr17;3669199,25;17;119;0
WDR25;0,136171605;3,986122323;DICER1;chr14;100381244,5;14;120;0
CDC42SE1;-0,136144279;3,984717176;DICER1;chr1;151055396,5;1;121;0
COMMD2;0,136104063;3,982649699;DICER1;chr3;149752326,8;3;122;0
TUBE1;0,136052197;3,979984124;DICER1;chr6;112082326,3;6;123;0
CCL26;-0,135664382;3,960083131;DICER1;chr7;75772050,25;7;124;0
ANKRD39;-0,13543262;3,948215403;DICER1;chr2;96856165;2;125;0
PINK1;0,135262922;3,939537759;DICER1;chr1;20635843,5;1;126;0
ZNF720;-0,134583567;3,904900131;DICER1;chr16;31722843,75;16;127;0
ARSK;0,134403752;3,895759278;DICER1;chr5;95570312,25;5;128;0
PTPN12;-0,134383633;3,894737229;DICER1;chr7;77611641,5;7;129;0
ZFYVE26;0,134286967;3,889828629;DICER1;chr14;67804837,5;14;130;0
DBP;-0,134182605;3,884532914;DICER1;chr19;48636039;19;131;0
CCDC130;-0,13398328;3,874429115;DICER1;chr19;13757194,5;19;132;0
RAP1A;0,13359852;3,854965055;DICER1;chr1;111695909,5;1;133;0
MED19;0,134417174;3,846012785;DICER1;chr11;57710334,75;11;134;0
SLC52A3;0,133412296;3,84556319;DICER1;chr20;765548;20;135;0
METTL1;0,133395284;3,844704909;DICER1;chr12;57771814,5;12;136;0
TARBP2;0,133310872;3,840447714;DICER1;chr12;53503684;12;137;0
ZNF213;-0,133192934;3,834503877;DICER1;chr16;3137784;16;138;0
MRPL27;-0,133166772;3,833186025;DICER1;chr17;50371179,5;17;139;0
COPS7A;-0,132821769;3,815829828;DICER1;chr12;6728360,75;12;140;0
GRK2;-0,13281575;3,815527421;DICER1;chr11;67280064,5;11;141;0
CUL2;0,132601361;3,804763587;DICER1;chr10;35066605,5;10;142;0
LRRC17;0,132233652;3,786339585;DICER1;chr7;102934162,8;7;143;0
NAGPA;-0,13222818;3,786065766;DICER1;chr16;5033621;16;144;0
PYURF;-0,131934057;3,771363535;DICER1;chr4;88523604;4;145;0
TRMT61A;0,131900232;3,769674684;DICER1;chr14;103530155,8;14;146;0
IGFBP7;-0,131893234;3,769325323;DICER1;chr4;57110068,5;4;147;0
DPH6;0,131737052;3,761532866;DICER1;chr15;35538378,5;15;148;0
SHISA6;0,131654245;3,75740479;DICER1;chr17;11247200,5;17;149;0
ZXDA;-0,132970624;3,745083948;DICER1;chrX;57909644;24;150;0
SINHCAF;0,132302557;3,740864992;DICER1;chr12;31296379,25;12;151;0
ADRA1B;0,131271389;3,738350097;DICER1;chr5;159917361;5;152;0
BCL2;0,131189182;3,734265389;DICER1;chr18;63318478,25;18;153;0
FIBP;-0,130824183;3,716157794;DICER1;chr11;65887113,25;11;154;0
MDFI;-0,130734961;3,711738566;DICER1;chr6;41644354,25;6;155;0
RSU1;0,130525286;3,701364227;DICER1;chr10;16759204,75;10;156;0
TTK;-0,130385317;3,694447394;DICER1;chr6;80010447,5;6;157;0
WDR82;0,131248837;3,689046711;DICER1;chr3;52273845;3;158;0
HIVEP2;-0,129803426;3,66576567;DICER1;chr6;142772220,3;6;159;0
PHRF1;0,130762738;3,665271245;DICER1;chr11;600870;11;160;0
FAM20A;0,129677227;3,659560878;DICER1;chr17;68589263,5;17;161;0
CHRDL2;-0,129575944;3,654585172;DICER1;chr11;74712243,5;11;162;0
SLC35B1;0,129513729;3,651530497;DICER1;chr17;49707202,25;17;163;0
MRRF;-0,12948178;3,649962409;DICER1;chr9;122270967,5;9;164;0
GET4;0,129431583;3,647499355;DICER1;chr7;881781,75;7;165;0
BTBD6;0,129412153;3,646546189;DICER1;chr14;105249224;14;166;0
INSIG1;0,129271789;3,639664506;DICER1;chr7;155298356,3;7;167;0
C10orf71;-0,129257507;3,63896468;DICER1;chr10;49323563,5;10;168;0
PRAF2;-0,13051907;3,625556344;DICER1;chrX;49073910;24;169;0
SPERT;-0,128932959;3,623080925;DICER1;chr13;45710962,5;13;170;0
UTP6;-0,128720607;3,612708103;DICER1;chr17;31890910,75;17;171;0
DDX3X;-0,130203624;3,610325696;DICER1;chrX;41343128,5;24;172;0
TAS2R5;0,128660193;3,609759925;DICER1;chr7;141790510,5;7;173;0
REG1B;-0,128618527;3,607727344;DICER1;chr2;79087298;2;174;0
TRIP12;-0,129415151;3,59978565;DICER1;chr2;229856557;2;175;0
ECSIT;-0,128235208;3,589056753;DICER1;chr19;11513440,25;19;176;0
RNF169;-0,12918182;3,58851049;DICER1;chr11;74766210;11;177;0
IGFBP6;-0,128031618;3,579161179;DICER1;chr12;53099292,25;12;178;0
OR4F21;0,12790693;3,573107803;DICER1;chr8;166795,4;8;179;0
DIABLO;-0,127880158;3,571808811;DICER1;chr12;122222613,3;12;180;0
POU2AF1;0,127786581;3,567270233;DICER1;chr11;111358257,5;11;181;0
ELOB;0,128740664;3,567243918;DICER1;chr16;2777056,5;16;182;0
TDRD9;-0,128623409;3,561602719;DICER1;chr14;103971418;14;183;0
UBE4A;-0,127485064;3,552667264;DICER1;chr11;118371924,8;11;184;0
ATL2;0,127418149;3,549430743;DICER1;chr2;38347999;2;185;0
FCRL1;-0,127408398;3,548959213;DICER1;chr1;157804393;1;186;0
SYT12;-0,127301219;3,54377884;DICER1;chr11;67036234,25;11;187;0
TAT;-0,128185815;3,540591558;DICER1;chr16;71575570;16;188;0
LSM1;-0,127230905;3,540382471;DICER1;chr8;38172005,75;8;189;0
NSRP1;-0,127218679;3,53979214;DICER1;chr17;30180035;17;190;0
SLC35B3;0,127215545;3,539640791;DICER1;chr6;8427645,25;6;191;0
TRIM28;0,128154062;3,539069523;DICER1;chr19;58547661;19;192;0
TSGA13;0,127171715;3,537524772;DICER1;chr7;130681211;7;193;0
AP3M2;-0,127158042;3,536864836;DICER1;chr8;42158227,75;8;194;0
C16orf54;-0,127018596;3,530137817;DICER1;chr16;29744815,5;16;195;0
NRP1;-0,126863894;3,522682786;DICER1;chr10;33276841,75;10;196;0
SNAI2;0,12778183;3,521252554;DICER1;chr8;48920575;8;197;0
ZNF286A;0,126827815;3,520945314;DICER1;chr17;15711829,75;17;198;0
ZFP37;-0,126723418;3,515920495;DICER1;chr9;113047179,5;9;199;0
CPXCR1;-0,128227752;3,515697197;DICER1;chrX;88753545,67;24;200;0
C1QB;0,126636403;3,511735189;DICER1;chr1;22659818,25;1;201;0
OR2AP1;-0,126513525;3,505829424;DICER1;chr12;55574542,5;12;202;0
TCIM;-0,126405122;3,500623675;DICER1;chr8;40153615;8;203;0
RORC;-0,126295999;3,495387545;DICER1;chr1;151815613,5;1;204;0
IQUB;0,126213359;3,491424873;DICER1;chr7;123505121;7;205;0
CNIH4;-0,126211164;3,491319657;DICER1;chr1;224357850;1;206;0
IER5L;-0,126112864;3,486609272;DICER1;chr9;129177837,3;9;207;0
EMC3;0,126043837;3,483303632;DICER1;chr3;9984199,25;3;208;0
ZNF639;0,125969859;3,479762725;DICER1;chr3;179332496,8;3;209;0
SLC25A21;0,125946332;3,478637014;DICER1;chr14;36840489,75;14;210;0
DNAJC4;-0,125844728;3,473777717;DICER1;chr11;64231974,5;11;211;0
COX6A2;-0,125782694;3,470812665;DICER1;chr16;31428187,5;16;212;0
BTN1A1;-0,125733026;3,468439642;DICER1;chr6;26501743,33;6;213;0
CCDC124;-0,125636798;3,463844507;DICER1;chr19;17939602,5;19;214;0
ACTN1;0,125607744;3,462457758;DICER1;chr14;68901479,5;14;215;0
UBE2J1;0,125323767;3,448918789;DICER1;chr6;89340321,5;6;216;0
FRMD4A;0,12529881;3,447730268;DICER1;chr10;13779263,5;10;217;0
ARMC5;-0,125230186;3,44446332;DICER1;chr16;31461504,5;16;218;0
TMEM42;-0,125179465;3,442049731;DICER1;chr3;44861982,5;3;219;0
OR51S1;-0,125127788;3,439591586;DICER1;chr11;4848920,75;11;220;0
DDX6;0,125099138;3,438229173;DICER1;chr11;118773969,8;11;221;0
PFN2;0,125080839;3,437359129;DICER1;chr3;149970784,7;3;222;0
AADAC;0,12489507;3,42853322;DICER1;chr3;151818522,5;3;223;0
LAMB4;0,124384098;3,404318603;DICER1;chr7;108099287,8;7;224;0
EIF2B2;0,124377636;3,404012959;DICER1;chr14;75003176,75;14;225;0
PTPN14;-0,124292132;3,399970012;DICER1;chr1;214405555,3;1;226;0
SSB;0,124152087;3,393353672;DICER1;chr2;169805670,3;2;227;0
DDHD2;-0,124137546;3,392667087;DICER1;chr8;38241097,5;8;228;0
CSNK1D;-0,123916957;3,38226043;DICER1;chr17;82253690,25;17;229;0
SLC25A27;-0,123642192;3,369321528;DICER1;chr6;46656790,5;6;230;0
CDH9;0,123563611;3,36562586;DICER1;chr5;26927607,5;5;231;0
WASHC4;0,123559975;3,365454944;DICER1;chr12;105126149;12;232;0
MTX1;-0,123479305;3,36166338;DICER1;chr1;155209028,5;1;233;0
RBM18;-0,123415206;3,358652302;DICER1;chr9;122254302,8;9;234;0
ZNF81;-0,124733912;3,351620754;DICER1;chrX;47903461;24;235;0
PRPS1;-0,124492245;3,34042481;DICER1;chrX;107639409;24;236;0
SAE1;0,122862162;3,332731822;DICER1;chr19;47146887;19;237;0
TMEM106C;-0,122852683;3,332288462;DICER1;chr12;47964759,25;12;238;0
YIPF6;-0,124085451;3,32162349;DICER1;chrX;68515175,75;24;239;0
RNF165;-0,122602932;3,320618494;DICER1;chr18;46450360;18;240;0
OR4P4;-0,122475049;3,314651343;DICER1;chr11;55638546;11;241;0
CAPN5;-0,122293482;3,306188937;DICER1;chr11;77099941,25;11;242;0
BCHE;0,122250069;3,304167226;DICER1;chr3;165830744,3;3;243;0
CNNM3;-0,122138259;3,298963424;DICER1;chr2;96816542;2;244;0
MAP3K4;0,123050458;3,29892186;DICER1;chr6;161049374,5;6;245;0
MMGT1;0,123495997;3,294479326;DICER1;chrX;135973624,8;24;246;0
EPC1;-0,122830402;3,288767467;DICER1;chr10;32323280,5;10;247;0
ZPR1;0,121627107;3,275228552;DICER1;chr11;116786884,3;11;248;0
STT3B;0,121434599;3,266313056;DICER1;chr3;31544855,75;3;249;0
NPAS4;-0,121433685;3,266270742;DICER1;chr11;66422331,75;11;250;0
ALG2;0,121238421;3,257240764;DICER1;chr9;99220945,5;9;251;0
MFSD12;-0,121232129;3,256950025;DICER1;chr19;3555069,75;19;252;0
TRIM34;0,121205841;3,255735396;DICER1;chr11;5632617,5;11;253;0
PPM1H;-0,121086917;3,250243527;DICER1;chr12;62934605;12;254;0
SIN3A;0,121929679;3,247375946;DICER1;chr15;75408750;15;255;0
FNTB;0,120873888;3,240418146;DICER1;chr14;65005833;14;256;0
TRIM72;-0,120765444;3,235422485;DICER1;chr16;31217244;16;257;0
TUBA3D;-0,120686564;3,231791297;DICER1;chr2;131479372,5;2;258;0
ATP2C1;0,120552478;3,22562367;DICER1;chr3;130951635,5;3;259;0
SLC7A10;-0,120526403;3,224424995;DICER1;chr19;33213469,75;19;260;0
CDC6;-0,120441194;3,220509572;DICER1;chr17;40290845,75;17;261;0
ATP6V1B2;0,120372963;3,217376092;DICER1;chr8;20210591,75;8;262;0
UNC119;-0,120348899;3,216271345;DICER1;chr17;28550598,75;17;263;0
MRPL38;-0,120317244;3,21481843;DICER1;chr17;75903965,25;17;264;0
SUN5;-0,120269543;3,212629676;DICER1;chr20;33001084,75;20;265;0
MKLN1;0,120238353;3,211198948;DICER1;chr7;131400740,3;7;266;0
SEL1L;0,120059554;3,203003628;DICER1;chr14;81525103,25;14;267;0
RGPD4;-0,120017284;3,201067776;DICER1;chr2;107850459,7;2;268;0
EIF5;0,119986041;3,199637351;DICER1;chr14;103337265;14;269;0
STX4;-0,119929707;3,197058972;DICER1;chr16;31034346;16;270;0
FOXD3;0,119896473;3,195538402;DICER1;chr1;63323366,6;1;271;0
SYTL3;-0,119874311;3,194524581;DICER1;chr6;158674315;6;272;0
OR4C15;-0,119641648;3,183891796;DICER1;chr11;55554707;11;273;0
GNRHR;-0,11954799;3,179616829;DICER1;chr4;67754119,75;4;274;0
USP10;0,119339854;3,170127443;DICER1;chr16;84745141;16;275;0
MCMBP;0,120214715;3,169330339;DICER1;chr10;119854628,8;10;276;0
CDHR2;0,119187941;3,163210825;DICER1;chr5;176574970,7;5;277;0
CLPX;-0,119180206;3,162858835;DICER1;chr15;65171980,25;15;278;0
FDXACB1;0,119118383;3,160046468;DICER1;chr11;111877346;11;279;0
LTO1;0,119056425;3,157229279;DICER1;chr11;69674246,75;11;280;0
CAPZA1;-0,119024931;3,155797789;DICER1;chr1;112647798,3;1;281;0
OR5AK2;-0,118994137;3,154398437;DICER1;chr11;56989234;11;282;0
H2AFZ;0,118973879;3,153478022;DICER1;chr4;99949487,75;4;283;0
ADIPOR1;0,118924497;3,151235006;DICER1;chr1;202949870,8;1;284;0
GPR45;-0,118740427;3,142881617;DICER1;chr2;105242140,5;2;285;0
KDM6A;-0,120654491;3,127575303;DICER1;chrX;45009590,6;24;286;0
SEPSECS;0,118359485;3,125630853;DICER1;chr4;25160308,25;4;287;0
TSPAN17;-0,118287054;3,122356499;DICER1;chr5;176652040,3;5;288;0
NHLH2;-0,118260322;3,12114851;DICER1;chr1;115838281,5;1;289;0
TBC1D8B;-0,119621245;3,118967644;DICER1;chrX;106816763,5;24;290;0
TAF12;0,119047781;3,116796011;DICER1;chr1;28621009,75;1;291;0
MSTO1;0,118103623;3,114072306;DICER1;chr1;155610858,5;1;292;0
GCFC2;-0,118013291;3,109996937;DICER1;chr2;75710676,25;2;293;0
JAGN1;0,117913562;3,105500914;DICER1;chr3;9892466,75;3;294;0
HOPX;-0,117806075;3,100658922;DICER1;chr4;56655945,25;4;295;0
PSMD9;-0,118591539;3,096381944;DICER1;chr12;121888870,5;12;296;0
OR56A1;0,11761726;3,092162966;DICER1;chr11;6027406;11;297;0
PPP2R3A;0,11758537;3,090729248;DICER1;chr3;136060809,3;3;298;0
FLI1;0,117541281;3,088747649;DICER1;chr11;128808860,3;11;299;0
MDH1;0,117518129;3,087707361;DICER1;chr2;63599770,25;2;300;0
MRPL53;-0,11741063;3,082879479;DICER1;chr2;74472462;2;301;0
CDK5R1;-0,117396956;3,082265624;DICER1;chr17;32487825,5;17;302;0
SCRT2;0,117394667;3,082162889;DICER1;chr20;672747,5;20;303;0
C12orf57;-0,117389882;3,0819481;DICER1;chr12;6944320;12;304;0
EDA2R;-0,118727168;3,079187059;DICER1;chrX;66607096;24;305;0
C5orf38;0,117151041;3,071237354;DICER1;chr5;2752371;5;306;0
SLC1A7;0,11714193;3,070829183;DICER1;chr1;53109482,5;1;307;0
FRYL;-0,117032515;3,065929388;DICER1;chr4;48603391,75;4;308;0
RND3;-0,116996484;3,064316771;DICER1;chr2;150484195,8;2;309;0
DCAF6;-0,117854968;3,063573706;DICER1;chr1;167964662,3;1;310;0
ADAT2;0,116976804;3,063436151;DICER1;chr6;143435094,5;6;311;0
KIF2A;0,116920674;3,060925212;DICER1;chr5;62351051,75;5;312;0
RALY;0,116894253;3,05974369;DICER1;chr20;34073825,25;20;313;0
OR2A25;-0,116882496;3,059217984;DICER1;chr7;144074458,2;7;314;0
TEX36;0,116828362;3,056798081;DICER1;chr10;125666970;10;315;0
EN1;-0,116827748;3,056770616;DICER1;chr2;118846822,5;2;316;0
WDR24;0,116797272;3,055408722;DICER1;chr16;688734;16;317;0
GHR;-0,116514701;3,04279658;DICER1;chr5;42693222,75;5;318;0
CHCHD1;-0,116502579;3,042256126;DICER1;chr10;73782160,5;10;319;0
CYBB;-0,117846116;3,040248535;DICER1;chrX;37789672,75;24;320;0
TBC1D5;0,116440973;3,039510339;DICER1;chr3;17424056;3;321;0
HAUS8;-0,116380558;3,036818866;DICER1;chr19;17061022,75;19;322;0
PTPRR;-0,116316462;3,033964796;DICER1;chr12;70712394;12;323;0
GPR75;0,116268137;3,031813901;DICER1;chr2;53854179;2;324;0
SKIL;0,117024236;3,026791616;DICER1;chr3;170360921,7;3;325;0
AKAP6;0,116076006;3,023270281;DICER1;chr14;32517643,5;14;326;0
PDGFC;-0,116054134;3,022298477;DICER1;chr4;156930669,3;4;327;0
ARF1;0,116029784;3,02121679;DICER1;chr1;228097315;1;328;0
ADGRA2;-0,115919755;3,016331487;DICER1;chr8;37828354,5;8;329;0
GLUD2;-0,118069134;3,013888789;DICER1;chrX;121047749,8;24;330;0
ZNF688;-0,115821824;3,011986839;DICER1;chr16;30572211;16;331;0
APEH;-0,11572067;3,007502626;DICER1;chr3;49675598,75;3;332;0
CPNE8;-0,11569466;3,006350197;DICER1;chr12;38850315,5;12;333;0
BTNL9;0,115608973;3,002555148;DICER1;chr5;181049333,5;5;334;0
PES1;-0,115580151;3,001279234;DICER1;chr22;30587295,75;22;335;0
TCERG1;-0,116421539;3,000252164;DICER1;chr5;146453434,8;5;336;0
PYCARD;-0,115537219;2,999379157;DICER1;chr16;31202603,5;16;337;0
HBE1;0,115535685;2,999311277;DICER1;chr11;5269680,5;11;338;0
GPR85;0,11550478;2,997943923;DICER1;chr7;113084545,8;7;339;0
KIRREL1;-0,115473274;2,996550262;DICER1;chr1;158081364,5;1;340;0
KLRC2;-0,115355239;2,99133219;DICER1;chr12;10435502;12;341;0
KIAA1024L;-0,115197864;2,984382386;DICER1;chr5;129748273,5;5;342;0
POU3F3;-0,115190224;2,9840452;DICER1;chr2;104855890,3;2;343;0
IL36B;-0,115168923;2,98310523;DICER1;chr2;113030583,3;2;344;0
MS4A15;-0,115133099;2,981524785;DICER1;chr11;60769070,5;11;345;0
SUPT20H;0,115884865;2,976723273;DICER1;chr13;37045807;13;346;0
RFT1;0,115010376;2,976113821;DICER1;chr3;53124593;3;347;0
RARRES1;0,114880478;2,970392154;DICER1;chr3;158723015,5;3;348;0
USP37;-0,114837018;2,968479107;DICER1;chr2;218548655;2;349;0
PPA1;0,114771528;2,965597603;DICER1;chr10;70224740;10;350;0
WARS;0,114716464;2,963175969;DICER1;chr14;100357835,5;14;351;0
ZNF222;-0,114629896;2,959370958;DICER1;chr19;44030850,5;19;352;0
COX18;-0,114606992;2,958364661;DICER1;chr4;73069502,33;4;353;0
NDC1;0,114596144;2,95788808;DICER1;chr1;53823972,75;1;354;0
PSMC6;0,114547016;2,955730398;DICER1;chr14;52711039,25;14;355;0
INSL3;-0,114516641;2,954396781;DICER1;chr19;17821399,75;19;356;0
LSM7;-0,114412965;2,94984716;DICER1;chr19;2327402,25;19;357;0
LIN28B;0,114351168;2,947137068;DICER1;chr6;104992342;6;358;0
